brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
PAUL,STREETLinen Slim Fit Cargo Shorts%Off,699,2095,66.63%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/68a400beac0a427a8db20f4cebb14306CSD298436GY1_a9c7e0f9f8154a7f9045c5222da2c680.jpg,https://www.slikk.club/bottom wear/shorts/PAUL STREET/Linen-Slim-Fit-Cargo-Shorts/CSD298436-GY-X,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.838103
SILISOULRegular,"Fit Cargo Shorts, Navy Blue%Off",673,2499,73.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/9d7d3aa25df84f0980a194eff0ce2d26Pi7ToolIMGL3533_e86c0a2ddc08447ea443dbfe1949668c.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Cargo-Shorts-Navy-Blue/102162921501,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.838492
PronkMens,Twill Shorts - Olive Green%Off,668,1499,55.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00040_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Olive-Green/195337656833,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.838870
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Light Grey%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5727_ab5fe584be4a46bfa943914c2a4c60fc.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Light-Grey/0000S09007604,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.839244
Clout,JeansRelaxed Jorts - Black Foam%Off,2116,2490,15.02%,https://slikk-dev-assets-public.s3.ap-south-1.amazonaws.com/product/cde0c8f60d654f3a8ace0e16fa35230d_3069.jpg,https://www.slikk.club/bottom wear/shorts/Clout Jeans/Relaxed-Jorts-Black-Foam/725182089,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.839623
BONKERS,CORNERGrey Heavyweight Faded Shorts%Off,1099,1399,21.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/Bonkerscornergreyfadedshorts2_1a20673fc6e54aeeb058a31819c53660.jpg,https://www.slikk.club/bottom wear/shorts/BONKERS CORNER/Grey-Heavyweight-Faded-Shorts/8904413491313,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.840002
PronkMens,Cargo Shorts - Beige%Off,673,1499,55.1%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/PRONK00813_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Cargo-Shorts-Beige/237001015174,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.840388
PronkMens,Twill Shorts - Classic Navy%Off,699,1499,53.37%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00077_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Classic-Navy/221095171781,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.840773
FreakinsRiviera,Striped Men's Bermuda Shorts%Off,799,999,20.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/9ef7a2cc5ea143818c62e77c546acbfc16julypart221171Edit_480x320.jpg,https://www.slikk.club/bottom wear/shorts/Freakins/Riviera-Striped-Men-s-Bermuda-Shorts/778184212520,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.841153
BummerBummer,Men's Solid Micro Modal Boxers Underwear | Ultra Soft & Breathable | Pack of,485,649,25.27%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/bf636def6b7b495ca823e3b86a904c771_480x480.jpg,https://www.slikk.club/bottom wear/shorts/Bummer/Bummer-Men-s-Solid-Micro-Modal-Boxers-Underwear-Ultra-Soft-Breathable-Pack-of-1/570425921142,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.841531
SILISOULRegular,"Fit Cargo Shorts, Khaki%Off",673,2499,73.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/48deb2a0326e438aa8301825c091d95ePi7ToolIMGL3725_185c814205df42c0bab1748df7b69e01.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Cargo-Shorts-Khaki/975738444501,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.842065
PronkMens,Twill Shorts - Olive Green%Off,668,1499,55.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00040_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Olive-Green/283730111567,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,11,2025-08-11T10:17:46.842577
PronkMens,Twill Shorts - Olive Green%Off,668,1499,55.44%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00040_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Olive-Green/196475640574,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.651574
PronkMens,Twill Shorts - Classic Navy%Off,699,1499,53.37%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x342/TEESHUT00077_480x342.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Twill-Shorts-Classic-Navy/803756480686,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.652344
PronkMens,Cargo Shorts - Denim Blue%Off,899,1499,40.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/PRONK00184_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Pronk/Mens-Cargo-Shorts-Denim-Blue/718348578662,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.652717
SILISOULRegular,"Fit Basic Shorts, BLACK%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/1f15d93ee8ab4c31a7adefec6f6e0b340W2A8517_924ae93f5a504b38916ea812d7c0de31.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Regular-Fit-Basic-Shorts-BLACK/0000S03008906,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.653076
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Sage%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5649_71dbf19d0b494b0d87c61d878a9a8c2c.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Sage/0000S09009905,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.653466
SILISOULMen,"Linen Blend Shorts, Regular Fit, Stretchable Fabric, Black%Off",899,2499,64.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0W2A5743_2604a985ebb8498185947177d8d8c247.jpg,https://www.slikk.club/bottom wear/shorts/SILISOUL/Men-Linen-Blend-Shorts-Regular-Fit-Stretchable-Fabric-Black/0000S09007404,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.653833
CavaBlack,Relax-in Shorts,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/40f06d80f6c54ed2bf5aa2463bf32d78011555_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Cava/Black-Relax-in-Shorts/8904468833786,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.654189
FreakinsBright,Blue Striped Men's Bermuda Shorts%Off,768,1599,51.97%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/70c6c2748bed4b3a92ac33cfc1d8d33330aug8450Edit_480x320.jpg,https://www.slikk.club/bottom wear/shorts/Freakins/Bright-Blue-Striped-Men-s-Bermuda-Shorts/870329517993,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.654464
Bene,KleedMen Relaxed Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/bcec7b73115b44cd82928817494c3c5317cf62093946e48b9afcfa36542946761640xcropcenter_93ee2ea6210c4c7eb6952c4cf67b1d66.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Relaxed-Distressed-Denim-Shorts/8903905826367,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.654835
Bene,KleedMen Relax Fit Distressed Denim Shorts%Off,1299,2299,43.5%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/66599ae9970d4d319150fe39e5209f7c1d94c62edadf54fd79d2d2467d5f1861a640xcropcenter_7655a3f305e749648ad0c752ba2aa986.jpg,https://www.slikk.club/bottom wear/shorts/Bene Kleed/Men-Relax-Fit-Distressed-Denim-Shorts/8903905826510,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.655198
WHAT,THE FLEXBlack Basic Utility Shorts%Off,1199,1499,20.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x384/7b5363f29c704fb0870ac434bde69fcdBasicUtilityBlackShorts1min_5f050ac4c4c245dfad83f0cafc52c136.jpg,https://www.slikk.club/bottom wear/shorts/WHAT THE FLEX/Black-Basic-Utility-Shorts/US-BLACKBASIC-M,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.655591
Martin,SmithMartin Smith Cargo Shorts%Off,1169,1299,10.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/8683f52785a14295959905da8f1728a30W2A1012_be60086cb63b45daaad5da345e165008.jpg,https://www.slikk.club/bottom wear/shorts/Martin Smith/Martin-Smith-Cargo-Shorts/204131426382,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.655957
Campus,SutraMen's Black Minimal Distressed Denim Shorts%Off,849,1899,55.29%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/JNSHORT51MPLNLBU11b07088ce8234f749de2340cd2d4ddae_ad15afa7f5264a83b3019f3d23e60631.jpg,https://www.slikk.club/bottom wear/shorts/Campus Sutra/Men-s-Black-Minimal-Distressed-Denim-Shorts/312093702689,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.656314
CavaWhite,Relax-in Shorts,1499,1499,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d437fc0d70fb48ef9032d7a740ceeffe011411_480x360.jpg,https://www.slikk.club/bottom wear/shorts/Cava/White-Relax-in-Shorts/8904468833687,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.656673
CavaLight,Grey Relax-in Shorts%Off,1124,1499,25.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/eddf301783ca46bf96864879d4df7f841_54f801d7dbd2436483c671710d70127a.jpg,https://www.slikk.club/bottom wear/shorts/Cava/Light-Grey-Relax-in-Shorts/8904468833700.0,https://www.slikk.club/products?division=MEN&category=Bottom%20Wear&subcategory=Shorts,Bottom_Wear,Shorts,12,2025-08-11T10:17:51.656952
