brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
CavaBlack,Chic Jacket%Off,999,1999,50.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/1b93ded9ffea44bc816fd5355349e5f31_58f88c139ddd481b9d18dfdd3f62d1a0.jpg,https://www.slikk.club/athleisure/tops/Cava/Black-Chic-Jacket/8904468822520,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.216698
RiACTIVET,Criss Cross Navy Sports Bra%Off,1687,2249,24.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/bf282791ebe445d5abb031c9c5520df1Back90c042653b544930ad01778828ae9c77_2650da4f5de64f09a4d19986e8d56f0a.jpg,https://www.slikk.club/athleisure/tops/RiACTIVE/T-Criss-Cross-Navy-Sports-Bra/316368544475,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.217017
RiACTIVEGrace,Lilac V-Neck Tank Top%Off,1499,1999,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x312/0ac353ea83db4b28a94f9608225f4127040A41482_293c247d11fa43a893c0b9aace3cd78a.jpg,https://www.slikk.club/athleisure/tops/RiACTIVE/Grace-Lilac-V-Neck-Tank-Top/348447171193,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.217331
D'chicaDouble,Layer Thin Strap Cotton Sports Bra | Non-Padded Beginner Bra | Tie-Dye Print Bra%Off,448,599,25.21%,https://slikk-dev-assets-public.s3.amazonaws.com/product/27ff102d74ff473eb8d067eb0eebc667_Double-Layer-Thin-Strap-Cotton-Sports-Bra-Young-Women_-Non-Padded-Beginner-Bra-_-Tie-Dye-Print-Bra-Pack-of-1-D_chica-255303744.jpg,https://www.slikk.club/athleisure/tops/D'chica/Double-Layer-Thin-Strap-Cotton-Sports-Bra-Non-Padded-Beginner-Bra-Tie-Dye-Print-Bra/8907681633300,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.217656
&CircusWomen's,Sports Bra%Off,499,699,28.61%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/131618f1f12345ec9f981d74c1cb85f71416b6fc89fc74725a2b1b0bdf6b3fe6a_3ca44ef0c1e24e27a157510b130e2d00.jpg,https://www.slikk.club/athleisure/tops/&Circus/Women-s-Sports-Bra/142745376919,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.217968
D'chicaDouble,Layer Thin Strap Cotton Sports Bra | Non-Padded Beginner Bra | Kitty Print Bra%Off,448,599,25.21%,https://slikk-dev-assets-public.s3.amazonaws.com/product/e7d69da736e14c8c9c29c36f1c5dc5c1_Double-Layer-Thin-Strap-Cotton-Sports-Bra-For-Young-Women-_-Non-Padded-Beginner-Bra-_-Kitty-Print-Bra-Pack-of-1-D_chica-255301388.jpg,https://www.slikk.club/athleisure/tops/D'chica/Double-Layer-Thin-Strap-Cotton-Sports-Bra-Non-Padded-Beginner-Bra-Kitty-Print-Bra/8907681632983,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.218285
,UNTUNGRust%Off,1499,1999,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/DSC561421_3fcd8c2e8c4f45519c86fc29ab202c41.jpg,https://www.slikk.club/athleisure/tops/UNTUNG/Rust/665667924140,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.218605
Bombay,TrooperTrooperGo: Aero Lite Active T-shirt SkyTrail Blue,955,955,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/BTTKSH07A_90d1edd0ffa24526b6da8124bcc39e5e.jpg,https://www.slikk.club/athleisure/tops/Bombay Trooper/TrooperGo-Aero-Lite-Active-T-shirt-SkyTrail-Blue/115555431694,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.218931
freecultrTwin,Skin Women's Lounge Tees (Pack of 2)%Off,749,1199,37.53%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/LoungeTees1_4ec0bd22db1743e985b05788f1939b9c.jpg,https://www.slikk.club/athleisure/tops/freecultr/Twin-Skin-Women-s-Lounge-Tees-Pack-of-2/5949999376411,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.219226
freecultrWomen's,Full Sleeves Skins (Pack Of 1)%Off,499,1399,64.33%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/Mustard2faa580a557984351aed3fcdf91e63ddb_5a7302d3285241fc9805c542f354c2f5.jpg,https://www.slikk.club/athleisure/tops/freecultr/Women-s-Full-Sleeves-Skins-Pack-Of-1/5949999075024,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.219559
D'chicaDouble,Layer Broad Strap Cotton Yoga Bra | Non-Padded Beginner Bra | Solid Black%Off,325,349,6.88%,https://slikk-dev-assets-public.s3.amazonaws.com/product/587e9f95cc274dc9b77cec02e0420ce3_DCWNBR6315-1_2742382b-9153-4ade-99eb-37fb8a085959.jpg,https://www.slikk.club/athleisure/tops/D'chica/Double-Layer-Broad-Strap-Cotton-Yoga-Bra-Non-Padded-Beginner-Bra-Solid-Black/8907681634062,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.219904
CavaBeige,Knot-It Corset Top%Off,999,1999,50.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/0093fa37fe0c4cb1ba7fec90c44711911_f4c83ed6c0b9439dbbd70992d5332156.jpg,https://www.slikk.club/athleisure/tops/Cava/Beige-Knot-It-Corset-Top/8904468806896,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.220267
CavaLilac,Twin Strap Sports Bra,1999,1999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/15fd572e0d99456c92b2a448b3888109CopyofLILACTWINSTRAPSPORTSBRA1_480x360.jpg,https://www.slikk.club/athleisure/tops/Cava/Lilac-Twin-Strap-Sports-Bra/8904468809262,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.220595
&CircusU,Back Lounge Bralette%Off,697,999,30.23%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/db65124cb0a645abb3de9b4d8ae859d2117e4018a231c4deeb49abbf302d15366_ef745c5345a74ea888f41ba411604c83.jpg,https://www.slikk.club/athleisure/tops/&Circus/U-Back-Lounge-Bralette/330995938484,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.220858
CavaBlack,Twin Strap Sports Bra,1999,1999,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/055f5ebb6c46420ebba3b233fb578026CopyofBLACKTWINSTRAPSPORTSBRA1_480x360.jpg,https://www.slikk.club/athleisure/tops/Cava/Black-Twin-Strap-Sports-Bra/8904468809125,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.221169
BummerBummer,Women's Proactive Wireless Non Padded Sports Bra | Micro Modal Anti Bacterial & Full Coverage%Off,499,999,50.05%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/fe11208baa97440f9db096d10becf5c11_480x480.jpg,https://www.slikk.club/athleisure/tops/Bummer/Bummer-Women-s-Proactive-Wireless-Non-Padded-Sports-Bra-Micro-Modal-Anti-Bacterial-Full-Coverage/996924475571,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.221427
Bombay,TrooperTrooperGo: Aero Lite Active T-shirt Twilight Blue,955,955,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/BTTKSH09A_e7bce211fd024c63b135f52a2fe6d358.jpg,https://www.slikk.club/athleisure/tops/Bombay Trooper/TrooperGo-Aero-Lite-Active-T-shirt-Twilight-Blue/338192245622,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.221732
CavaIvory,Cross Back Sports Bra%Off,1234,1899,35.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/80781f739b2a433bbd3cba2a3a7d7f300309041800x1800_480x360.jpg,https://www.slikk.club/athleisure/tops/Cava/Ivory-Cross-Back-Sports-Bra/8904468800245,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.222025
RiACTIVEThe,Classic Sage Sports Bra%Off,1424,1899,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/b94914e845674cb5abd71e14a5d990a9Back7e07d14a9d7744e69b9e7b41d8e88797_0334d6d4f2584b1f9c6601b7ef132112.jpg,https://www.slikk.club/athleisure/tops/RiACTIVE/The-Classic-Sage-Sports-Bra/459340748110,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.222336
freecultrWomen's,Full Sleeves Skins (Pack Of 1)%Off,499,1399,64.33%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/CubanPeach166ac091b48ae41dab4bc91b8ad487540_a2e28185fcdb42e4a842265095e88adf.jpg,https://www.slikk.club/athleisure/tops/freecultr/Women-s-Full-Sleeves-Skins-Pack-Of-1/5949999153944,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.222643
CavaPurple,In-Vest Sports Bra,1899,1899,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/50b140ddd29b4059a46865e6c3bbc29aCopyofPURPLEINVESTSPORTSBRA1_480x360.jpg,https://www.slikk.club/athleisure/tops/Cava/Purple-In-Vest-Sports-Bra/8904468808463,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.222981
RiACTIVEThe,Classic Noir Sports Bra%Off,1424,1899,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/e91f270572cd41bba9224fc211252802Back894012bcc5a44263bcb805bcaee71fd2_a99b05dbaa6f4872bb45d302b2ab5c19.jpg,https://www.slikk.club/athleisure/tops/RiACTIVE/The-Classic-Noir-Sports-Bra/257873608426,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.223239
,UNTUNGSage%Off,1499,1999,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/DSC5697_886107814197446395ae13c3bb0d23cb.jpg,https://www.slikk.club/athleisure/tops/UNTUNG/Sage/34936830844,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.223579
,UNTUNGPepper%Off,1499,1999,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/DSC5305_bddd9da4f3554a44ab24c8f7f9da5281.jpg,https://www.slikk.club/athleisure/tops/UNTUNG/Pepper/327725554966,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.223918
freecultrWomen's,Full Sleeves Skins (Pack Of 1)%Off,499,1399,64.33%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/BlackForestGreen1867cffd426924f2f9e5f3d24a09ab72e_0681bc27062d423dbf68022550d0e56a.jpg,https://www.slikk.club/athleisure/tops/freecultr/Women-s-Full-Sleeves-Skins-Pack-Of-1/5949999254023,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.224238
D'chicaDouble,layer Broad Strap Cotton Yoga Bra | Non Padded Beginner Bra For Girls | Printed Bra Pack of,448,499,10.22%,https://slikk-dev-assets-public.s3.amazonaws.com/product/de8806059e1042259a8c58cff0e2e4a1_Double-layer-Broad-Strap-Cotton-Yoga-Bra-_-Non-Padded-Beginner-Bra-For-Girls-_-Printed-Bra-Pack-of-1-D_chica-255265366.jpg,https://www.slikk.club/athleisure/tops/D'chica/Double-layer-Broad-Strap-Cotton-Yoga-Bra-Non-Padded-Beginner-Bra-For-Girls-Printed-Bra-Pack-of-1/8907681632884,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.224591
BummerBummer,Women's Proactive Wireless Non Padded Sports Bra | Micro Modal Anti Bacterial & Full Coverage%Off,499,999,50.05%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/238365b6088a4e3287b6b617d5a344281_480x480.jpg,https://www.slikk.club/athleisure/tops/Bummer/Bummer-Women-s-Proactive-Wireless-Non-Padded-Sports-Bra-Micro-Modal-Anti-Bacterial-Full-Coverage/109631971898,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,15,2025-08-11T19:26:59.224926
RiACTIVEThe,Classic Dusty Rose Sports Bra%Off,1424,1899,25.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x320/4db1780593c94f7c9d6a056e28f4a553Leftbdf200d9f85d45d595f63987530f9a9e_14715ab31b1a4373989b1eb418715313.jpg,https://www.slikk.club/athleisure/tops/RiACTIVE/The-Classic-Dusty-Rose-Sports-Bra/321710060895,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,16,2025-08-11T19:27:03.339877
BummerBummer,Women's Proactive Wireless Non Padded Sports Bra | Micro Modal Anti Bacterial & Full Coverage%Off,499,999,50.05%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/5acd4a2ed89540cba1ba9b4d83d54dbc1_480x480.jpg,https://www.slikk.club/athleisure/tops/Bummer/Bummer-Women-s-Proactive-Wireless-Non-Padded-Sports-Bra-Micro-Modal-Anti-Bacterial-Full-Coverage/336866841990,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,16,2025-08-11T19:27:03.340149
D'chicaDOUBLE,LAYER THIN STRAP COTTON ATHLETIC BRAS | NON-PADDED BEGINNER BRA | BLACK%Off,329,349,5.73%,https://slikk-dev-assets-public.s3.amazonaws.com/product/968d669daedd418bb0101897c2856380_DCWNBRDC9339-1.jpg,https://www.slikk.club/athleisure/tops/D'chica/DOUBLE-LAYER-THIN-STRAP-COTTON-ATHLETIC-BRAS-NON-PADDED-BEGINNER-BRA-BLACK/8907681633720,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,16,2025-08-11T19:27:03.340397
&CircusU,Back Lounge Bralette%Off,697,999,30.23%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/dba6cc54a229414caa5ff549cc72c71419ccb20fbae2b4b97addadc05b961141f_cd4bd3ee94f24c9986dc89113b002245.jpg,https://www.slikk.club/athleisure/tops/&Circus/U-Back-Lounge-Bralette/445981166344,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,16,2025-08-11T19:27:03.340613
BummerBummer,Women's Proactive Wireless Non Padded Sports Bra | Micro Modal Anti Bacterial & Full Coverage%Off,499,999,50.05%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/484c6872f9ae4ea6bab5013dca76a2b81_480x480.jpg,https://www.slikk.club/athleisure/tops/Bummer/Bummer-Women-s-Proactive-Wireless-Non-Padded-Sports-Bra-Micro-Modal-Anti-Bacterial-Full-Coverage/785725686966,https://www.slikk.club/products?division=WOMEN&category=Athleisure&subcategory=Tops,Athleisure,Tops,16,2025-08-11T19:27:03.340838
